IMPORT,YEAR,MONTH,VART,ID,CN ID 8
0,1997,1,18974204117,48857,9310
0,1997,2,19522986752,50308,9373
0,1997,3,21284168875,51926,9407
0,1997,4,22441043900,53207,9413
0,1997,5,20222148363,51476,9420
0,1997,6,21940479609,52652,9432
0,1997,7,22267841038,52296,9440
0,1997,8,15775149484,45690,9166
0,1997,9,22843550951,52652,9450
0,1997,10,25688138332,56330,9536
0,1997,11,21001017841,53206,9416
0,1997,12,22565456050,54945,9441
0,1998,1,20906765862,50540,9413
0,1998,2,22049373655,52418,9458
0,1998,3,25036811488,55578,9517
0,1998,4,23750863759,54775,9501
0,1998,5,21283492451,53152,9436
0,1998,6,24250432772,54790,9458
0,1998,7,22974325000,54074,9434
0,1998,8,16773864848,46539,9222
0,1998,9,23911597506,54139,9470
0,1998,10,24271940303,56548,9513
0,1998,11,23334754684,55703,9473
0,1998,12,22626493387,55739,9461
0,1999,1,20033101697,50341,9269
0,1999,2,21195676190,53000,9338
0,1999,3,25745072031,56521,9407
0,1999,4,22979766243,55302,9352
0,1999,5,21512275175,53919,9313
0,1999,6,25483770440,55960,9378
0,1999,7,24440905912,54294,9347
0,1999,8,18280714447,48140,9212
0,1999,9,25101956198,54902,9356
0,1999,10,26389437242,56941,9419
0,1999,11,25406915393,56961,9393
0,1999,12,25155838404,56852,9387
0,2000,1,23377539465,51278,9244
0,2000,2,25655141278,54734,9302
0,2000,3,29304443131,58261,9366
0,2000,4,24681652286,54883,9267
0,2000,5,28706177103,57148,9329
0,2000,6,27875095569,55807,9301
0,2000,7,25893362034,54848,9250
0,2000,8,21851929605,50301,9138
0,2000,9,28227889343,55530,9289
0,2000,10,30664394909,58809,9334
0,2000,11,30478841874,58831,9363
0,2000,12,27564346800,56772,9291
0,2001,1,26721907409,52761,9296
0,2001,2,27924239919,54180,9282
0,2001,3,31359863337,56693,9325
0,2001,4,26271663298,54284,9215
0,2001,5,27827023804,55045,9263
0,2001,6,29463823876,55676,9245
0,2001,7,27757879877,54789,9278
0,2001,8,23055434514,49589,9091
0,2001,9,26346887861,53375,9274
0,2001,10,30380698298,57407,9309
0,2001,11,28474165334,56205,9317
0,2001,12,23903920245,53307,9254
0,2002,1,25930150888,51844,9289
0,2002,2,26646963346,53499,9334
0,2002,3,28527601890,55556,9405
0,2002,4,29059220067,55470,9351
0,2002,5,26897415613,54728,9364
0,2002,6,28218939761,54727,9371
0,2002,7,28612700326,55118,9363
0,2002,8,21304625899,48097,9127
0,2002,9,27454362615,53732,9330
0,2002,10,30468212106,57280,9447
0,2002,11,27274550822,55279,9381
0,2002,12,26522042331,54145,9344
0,2003,1,25854417821,50787,9309
0,2003,2,26109486137,51811,9335
0,2003,3,28779268669,53780,9314
0,2003,4,27537812988,53824,9322
0,2003,5,24707493930,51856,9314
0,2003,6,27089093223,52979,9286
0,2003,7,27625295408,53666,9302
0,2003,8,19708945085,45616,9052
0,2003,9,27983425778,52253,9325
0,2003,10,30283959261,55601,9392
0,2003,11,26823265206,53035,9338
0,2003,12,27921855145,53384,9309
0,2004,1,24977464852,49680,9129
0,2004,2,26356886869,51649,9177
0,2004,3,31167541529,54539,9272
0,2004,4,28415642471,53263,9183
0,2004,5,26492503672,51041,9134
0,2004,6,31032733386,53167,9208
0,2004,7,28901674968,51830,9192
0,2004,8,21457020001,45761,8965
0,2004,9,29675713300,51680,9197
0,2004,10,30378662472,53039,9250
0,2004,11,29182938450,52612,9234
0,2004,12,28456560285,53155,9214
0,2005,1,26474665093,49279,9078
0,2005,2,28319191373,50735,9123
0,2005,3,31411610752,53493,9165
0,2005,4,29720213929,53217,9195
0,2005,5,28876768741,52582,9167
0,2005,6,32256654683,53584,9192
0,2005,7,28739603858,51136,9106
0,2005,8,23875951590,46906,8995
0,2005,9,32438035396,52463,9181
0,2005,10,31317879457,52215,9209
0,2005,11,32256037456,52801,9165
0,2005,12,31113365422,52547,9218
0,2006,1,30331674993,48516,8965
0,2006,2,31360612825,50891,8988
0,2006,3,36767638501,53890,9047
0,2006,4,31287626715,51278,8988
0,2006,5,33400074029,51870,9003
0,2006,6,35914124386,52803,9021
